L 32 20 20 24 20 24 28
W 0 26 00000001 00000004 00000004 00000004 00000011 3ec00000 00000000 00000011 40200000 00000001 00000013 00000002 3dcccccd 3e800000 3f19999a 00000005 3e4ccccd 3ecccccd 3f4ccccd 00000029 00000025 7fc00001 bfb33333 3e6b851f 00000000 00000000
R 12 0 0 10 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 0 11 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 0 12 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 0 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 0 14 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 0 15 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 0 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 1 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 2 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 3 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 4 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 5 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 6 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 7 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 8 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 10 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 11 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 12 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 14 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 1 15 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 0 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 1 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 2 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 3 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 4 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 5 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 6 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 7 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 8 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 10 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 11 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 12 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 14 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 0 2 15 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 10 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 11 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 12 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 14 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 0 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 10 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 11 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 12 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 14 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 1 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 10 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 11 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 12 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 14 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 1 2 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 0 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 1 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 2 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 3 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 4 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 5 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 6 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 7 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 8 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 10 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 11 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 12 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 14 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 0 15 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 0 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 1 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 2 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 3 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 4 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 5 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 6 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 7 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 8 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 10 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 11 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 12 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 14 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 1 15 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 0 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 1 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 2 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 3 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 4 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 5 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 6 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 7 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 8 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 10 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 11 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 12 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 14 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 12 64 2 15 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
W 13 31 00000001 00000004 00000004 00000004 00000011 3ec00000 00000000 00000011 40200000 00000001 00000013 00000002 3dcccccd 3e800000 3f19999a 00000005 3e4ccccd 3ecccccd 3f4ccccd 0000002a 0000002a bdcccccd 3e99999a 3f000000 7fc00002 00000000 00000000 3f19999a 3f333333 00000000 00000000
R 13 0 0 0 322 0 0 0.0375000015 0.262500018 0.487499982 0.0375000015 0.09375 0.225000009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 1 322 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 2 322 0 0 0.0187500007 0.131250009 0.243749991 0.0187500007 0.046875 0.112500004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 3 322 0 0 0.075000003 0.525000036 0.974999964 0.075000003 0.1875 0.450000018 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 4 320 0 0 0.0375000015 0.262500018 0.487499982 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 5 320 0 0 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 6 320 0 0 0.0187500007 0.131250009 0.243749991 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 7 320 0 0 0.075000003 0.525000036 0.974999964 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 8 322 0 0 -0.962499976 -1.73749995 -2.51250005 0.162499994 0.34375 0.725000024 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 10 322 0 0 -0.981249988 -1.86874998 -2.7562499 0.143749997 0.296875 0.612500012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 11 322 0 0 -0.925000012 -1.4749999 -2.0250001 0.200000003 0.4375 0.950000048 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 12 322 0 0 -0.962499976 -1.73749995 -2.51250005 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 14 322 0 0 -0.981249988 -1.86874998 -2.7562499 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 0 15 322 0 0 -0.925000012 -1.4749999 -2.0250001 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 0 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 1 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 2 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 3 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 4 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 5 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 6 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 7 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 8 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 10 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 11 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 12 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 14 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 1 15 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 0 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 1 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 2 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 3 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 4 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 5 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 6 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 7 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 8 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 10 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 11 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 12 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 14 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 0 2 15 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 1 0 0 450 1 0 0.0375000015 0.262500018 0.487499982 0.0375000015 0.09375 0.225000009 42 0.075000003 0.150000006 0.300000012 0.175000012 0.600000024 0.699999988 0 0 0 0 0 0 0 0 0
R 13 1 0 1 322 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 1 0 2 450 1 0 0.0187500007 0.131250009 0.243749991 0.0187500007 0.046875 0.112500004 42 0.0375000015 0.075000003 0.150000006 0.087500006 0.600000024 0.699999988 0 0 0 0 0 0 0 0 0
R 13 1 0 3 450 1 0 0.075000003 0.525000036 0.974999964 0.075000003 0.1875 0.450000018 42 0.150000006 0.300000012 0.600000024 0.350000024 0.600000024 0.699999988 0 0 0 0 0 0 0 0 0
R 13 1 0 4 448 1 0 0.0375000015 0.262500018 0.487499982 0.125 0.25 0.5 42 0.075000003 0.150000006 0.300000012 0.175000012 0.600000024 0.699999988 0 0 0 0 0 0 0 0 0
R 13 1 0 5 320 0 1 0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 13 1 0 6 448 1 0 0.0187500007 0.131250009 0.243749991 0.125 0.25 0.5 42 0.0375000015 0.075000003 0.150000006 0.087500006 0.600000024 0.699999988 0 0 0 0 0 0 0 0 0
R 13 1 0 7 448 1 0 0.075000003 0.525000036 0.974999964 0.125 0.25 0.5 42 0.150000006 0.300000012 0.600000024 0.350000024 0.600000024 0.699999988 0 0 0 0 0 0 0 0 0
R 13 1 0 8 450 1 0 -0.962499976 -1.73749995 -2.51250005 0.162499994 0.34375 0.725000024 42 0.075000003 0.150000006 0.300000012 0.175000012 0.600000024 0.699999988 0 0 0 0 0 0 0 0 0
R 13 1 0 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
